INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(1530, NULL, NULL, 'ทุ่งกระพังโหม', '17', '221'),
(1531, NULL, NULL, 'ทุ่งขวาง', '17', '221'),
(1532, NULL, NULL, 'ทุ่งบัว', '17', '221'),
(1533, NULL, NULL, 'ทุ่งลูกนก', '17', '221'),
(1534, NULL, NULL, 'รางพิกุล', '17', '221'),
(1535, NULL, NULL, 'วังน้ำเขียว', '17', '221'),
(1536, NULL, NULL, 'สระพัฒนา', '17', '221'),
(1537, NULL, NULL, 'สระสี่มุม', '17', '221'),
(1538, NULL, NULL, 'หนองกระทุ่ม', '17', '221'),
(1539, NULL, NULL, 'ห้วยขวาง', '17', '221'),
(1540, NULL, NULL, 'ห้วยม่วง', '17', '221'),
(1541, NULL, NULL, 'ห้วยหมอนทอง', '17', '221'),
(1542, NULL, NULL, 'ดอนพุทรา', '17', '222'),
(1543, NULL, NULL, 'ดอนรวก', '17', '222'),
(1544, NULL, NULL, 'บ้านหลวง', '17', '222'),
(1545, NULL, NULL, 'ลำลูกบัว', '17', '222'),
(1546, NULL, NULL, 'ลำเหย', '17', '222'),
(1547, NULL, NULL, 'สามง่าม', '17', '222'),
(1548, NULL, NULL, 'ห้วยด้วน', '17', '222'),
(1549, NULL, NULL, 'ห้วยพระ', '17', '222'),
(1550, NULL, NULL, 'ขุนแก้ว', '17', '223'),
(1551, NULL, NULL, 'งิ้วราย', '17', '223'),
(1552, NULL, NULL, 'ดอนแฝก', '17', '223'),
(1553, NULL, NULL, 'ท่ากระชับ', '17', '223'),
(1554, NULL, NULL, 'ท่าตำหนัก', '17', '223'),
(1555, NULL, NULL, 'ท่าพระยา', '17', '223'),
(1556, NULL, NULL, 'นครชัยศรี', '17', '223'),
(1557, NULL, NULL, 'บางกระเบา', '17', '223'),
(1558, NULL, NULL, 'บางพระ', '17', '223'),
(1559, NULL, NULL, 'บางระกำ', '17', '223'),
(1560, NULL, NULL, 'บางแก้ว', '17', '223'),
(1561, NULL, NULL, 'บางแก้วฟ้า', '17', '223'),
(1562, NULL, NULL, 'พะเนียด', '17', '223'),
(1563, NULL, NULL, 'ลานตากฟ้า', '17', '223'),
(1564, NULL, NULL, 'วัดละมุด', '17', '223'),
(1565, NULL, NULL, 'วัดสำโรง', '17', '223'),
(1566, NULL, NULL, 'วัดแค', '17', '223'),
(1567, NULL, NULL, 'ศรีมหาโพธิ์', '17', '223'),
(1568, NULL, NULL, 'ศรีษะทอง', '17', '223'),
(1569, NULL, NULL, 'สัมปทวน', '17', '223'),
(1570, NULL, NULL, 'ห้วยพลู', '17', '223'),
(1571, NULL, NULL, 'แหลมบัว', '17', '223'),
(1572, NULL, NULL, 'โคกพระเจดีย์', '17', '223'),
(1573, NULL, NULL, 'ไทยาวาส', '17', '223'),
(1574, NULL, NULL, 'คลองนกกระทุง', '17', '224'),
(1575, NULL, NULL, 'ดอนตูม', '17', '224'),
(1576, NULL, NULL, 'นราภิรมย์', '17', '224'),
(1577, NULL, NULL, 'นิลเพชร', '17', '224'),
(1578, NULL, NULL, 'บัวปากท่า', '17', '224'),
(1579, NULL, NULL, 'บางปลา', '17', '224'),
(1580, NULL, NULL, 'บางภาษี', '17', '224'),
(1581, NULL, NULL, 'บางระกำ', '17', '224'),
(1582, NULL, NULL, 'บางหลวง', '17', '224'),
(1583, NULL, NULL, 'บางเลน', '17', '224'),
(1584, NULL, NULL, 'บางไทรป่า', '17', '224'),
(1585, NULL, NULL, 'ลำพญา', '17', '224'),
(1586, NULL, NULL, 'หินมูล', '17', '224'),
(1587, NULL, NULL, 'ไทรงาม', '17', '224'),
(1588, NULL, NULL, 'ไผ่หูช้าง', '17', '224'),
(1589, NULL, NULL, 'คลองโยง', '17', '225'),
(1590, NULL, NULL, 'มหาสวัสดิ์', '17', '225'),
(1591, NULL, NULL, 'ศาลายา', '17', '225'),
(1592, NULL, NULL, 'กระทุ่มล้ม', '17', '226'),
(1593, NULL, NULL, 'คลองจินดา', '17', '226'),
(1594, NULL, NULL, 'คลองใหม่', '17', '226'),
(1595, NULL, NULL, 'ตลาดจินดา', '17', '226'),
(1596, NULL, NULL, 'ทรงคนอง', '17', '226'),
(1597, NULL, NULL, 'ท่าข้าม', '17', '226'),
(1598, NULL, NULL, 'ท่าตลาด', '17', '226'),
(1599, NULL, NULL, 'บางกระทึก', '17', '226'),
(1600, NULL, NULL, 'บางช้าง', '17', '226'),
(1601, NULL, NULL, 'บางเตย', '17', '226'),
(1602, NULL, NULL, 'บ้านใหม่', '17', '226'),
(1603, NULL, NULL, 'ยายชา', '17', '226'),
(1604, NULL, NULL, 'สามพราน', '17', '226'),
(1605, NULL, NULL, 'หอมเกร็ด', '17', '226'),
(1606, NULL, NULL, 'อ้อมใหญ่', '17', '226'),
(1607, NULL, NULL, 'ไร่ขิง', '17', '226'),
(1608, NULL, NULL, 'ดอนยายหอม', '17', '227'),
(1609, NULL, NULL, 'ตาก้อง', '17', '227'),
(1610, NULL, NULL, 'ถนนขาด', '17', '227'),
(1611, NULL, NULL, 'ทัพหลวง', '17', '227'),
(1612, NULL, NULL, 'ทุ่งน้อย', '17', '227'),
(1613, NULL, NULL, 'ธรรมศาลา', '17', '227'),
(1614, NULL, NULL, 'นครปฐม', '17', '227'),
(1615, NULL, NULL, 'บางแขม', '17', '227'),
(1616, NULL, NULL, 'บ่อพลับ', '17', '227'),
(1617, NULL, NULL, 'บ้านยาง', '17', '227'),
(1618, NULL, NULL, 'พระปฐมเจดีย์', '17', '227'),
(1619, NULL, NULL, 'พระประโทน', '17', '227'),
(1620, NULL, NULL, 'มาบแค', '17', '227'),
(1621, NULL, NULL, 'ลำพยา', '17', '227'),
(1622, NULL, NULL, 'วังตะกู', '17', '227'),
(1623, NULL, NULL, 'วังเย็น', '17', '227'),
(1624, NULL, NULL, 'สนามจันทร์', '17', '227'),
(1625, NULL, NULL, 'สระกะเทียม', '17', '227'),
(1626, NULL, NULL, 'สวนป่าน', '17', '227'),
(1627, NULL, NULL, 'สามควายเผือก', '17', '227'),
(1628, NULL, NULL, 'หนองงูเหลือม', '17', '227'),
(1629, NULL, NULL, 'หนองดินแดง', '17', '227'),
(1630, NULL, NULL, 'หนองปากโลง', '17', '227'),
(1631, NULL, NULL, 'ห้วยจรเข้', '17', '227'),
(1632, NULL, NULL, 'โพรงมะเดื่อ', '17', '227'),
(1633, NULL, NULL, 'ท่าจำปา', '18', '228'),
(1634, NULL, NULL, 'ท่าอุเทน', '18', '228'),
(1635, NULL, NULL, 'พนอม', '18', '228'),
(1636, NULL, NULL, 'พะทาย', '18', '228'),
(1637, NULL, NULL, 'รามราช', '18', '228'),
(1638, NULL, NULL, 'หนองเทา', '18', '228'),
(1639, NULL, NULL, 'เวินพระบาท', '18', '228'),
(1640, NULL, NULL, 'โนนตาล', '18', '228'),
(1641, NULL, NULL, 'ไชยบุรี', '18', '228'),
(1642, NULL, NULL, 'กุดฉิม', '18', '229'),
(1643, NULL, NULL, 'ดอนนางหงส์', '18', '229'),
(1644, NULL, NULL, 'ธาตุพนม', '18', '229'),
(1645, NULL, NULL, 'ธาตุพนมเหนือ', '18', '229'),
(1646, NULL, NULL, 'นาถ่อน', '18', '229'),
(1647, NULL, NULL, 'นาหนาด', '18', '229'),
(1648, NULL, NULL, 'น้ำก่ำ', '18', '229'),
(1649, NULL, NULL, 'ฝั่งแดง', '18', '229'),
(1650, NULL, NULL, 'พระกลางทุ่ง', '18', '229'),
(1651, NULL, NULL, 'อุ่มเหม้า', '18', '229'),
(1652, NULL, NULL, 'แสนพัน', '18', '229'),
(1653, NULL, NULL, 'โพนแพง', '18', '229'),
(1654, NULL, NULL, 'ดอนเตย', '18', '230'),
(1655, NULL, NULL, 'นาทม', '18', '230'),
(1656, NULL, NULL, 'หนองซน', '18', '230'),
(1657, NULL, NULL, 'ท่าเรือ', '18', '231'),
(1658, NULL, NULL, 'นาคูณใหญ่', '18', '231'),
(1659, NULL, NULL, 'นางัว', '18', '231'),
(1660, NULL, NULL, 'นาหว้า', '18', '231'),
(1661, NULL, NULL, 'บ้านเสียว', '18', '231'),
(1662, NULL, NULL, 'เหล่าพัฒนา', '18', '231'),
(1663, NULL, NULL, 'ก้านเหลือง', '18', '232'),
(1664, NULL, NULL, 'คำพี้', '18', '232'),
(1665, NULL, NULL, 'นาคู่', '18', '232'),
(1666, NULL, NULL, 'นาเลียง', '18', '232'),
(1667, NULL, NULL, 'นาแก', '18', '232'),
(1668, NULL, NULL, 'บ้านแก้ง', '18', '232'),
(1669, NULL, NULL, 'พระซอง', '18', '232'),
(1670, NULL, NULL, 'พิมาน', '18', '232'),
(1671, NULL, NULL, 'พุ่มแก', '18', '232'),
(1672, NULL, NULL, 'สีชมพู', '18', '232'),
(1673, NULL, NULL, 'หนองบ่อ', '18', '232'),
(1674, NULL, NULL, 'หนองสังข์', '18', '232'),
(1675, NULL, NULL, 'นางัว', '18', '233'),
(1676, NULL, NULL, 'นาเข', '18', '233'),
(1677, NULL, NULL, 'บ้านแพง', '18', '233'),
(1678, NULL, NULL, 'หนองแวง', '18', '233'),
(1679, NULL, NULL, 'โพนทอง', '18', '233'),
(1680, NULL, NULL, 'ไผ่ล้อม', '18', '233'),
(1681, NULL, NULL, 'กุตาไก้', '18', '234'),
(1682, NULL, NULL, 'นามะเขือ', '18', '234'),
(1683, NULL, NULL, 'ปลาปาก', '18', '234'),
(1684, NULL, NULL, 'มหาชัย', '18', '234'),
(1685, NULL, NULL, 'หนองฮี', '18', '234'),
(1686, NULL, NULL, 'หนองเทาใหญ่', '18', '234'),
(1687, NULL, NULL, 'โคกสว่าง', '18', '234'),
(1688, NULL, NULL, 'โคกสูง', '18', '234'),
(1689, NULL, NULL, 'ยอดชาด', '18', '235'),
(1690, NULL, NULL, 'วังยาง', '18', '235'),
(1691, NULL, NULL, 'หนองโพธิ์', '18', '235'),
(1692, NULL, NULL, 'โคกสี', '18', '235'),
(1693, NULL, NULL, 'ท่าบ่อสงคราม', '18', '236'),
(1694, NULL, NULL, 'นาคำ', '18', '236'),
(1695, NULL, NULL, 'นาเดื่อ', '18', '236'),
(1696, NULL, NULL, 'บ้านข่า', '18', '236'),
(1697, NULL, NULL, 'บ้านเอื้อง', '18', '236'),
(1698, NULL, NULL, 'ศรีสงคราม', '18', '236'),
(1699, NULL, NULL, 'สามผง', '18', '236'),
(1700, NULL, NULL, 'หาดแพง', '18', '236'),
(1701, NULL, NULL, 'โพนสว่าง', '18', '236'),
(1702, NULL, NULL, 'กุรุคุ', '18', '237'),
(1703, NULL, NULL, 'ขามเฒ่า', '18', '237'),
(1704, NULL, NULL, 'คำเตย', '18', '237'),
(1705, NULL, NULL, 'ดงขวาง', '18', '237'),
(1706, NULL, NULL, 'ท่าค้อ', '18', '237'),
(1707, NULL, NULL, 'นาทราย', '18', '237'),
(1708, NULL, NULL, 'นาราชควาย', '18', '237'),
(1709, NULL, NULL, 'บ้านกลาง', '18', '237'),
(1710, NULL, NULL, 'บ้านผึ้ง', '18', '237'),
(1711, NULL, NULL, 'วังตามัว', '18', '237'),
(1712, NULL, NULL, 'หนองญาติ', '18', '237'),
(1713, NULL, NULL, 'หนองแสง', '18', '237'),
(1714, NULL, NULL, 'อาจสามารถ', '18', '237'),
(1715, NULL, NULL, 'โพธิ์ตาก', '18', '237'),
(1716, NULL, NULL, 'ในเมือง', '18', '237'),
(1717, NULL, NULL, 'ท่าลาด', '18', '238'),
(1718, NULL, NULL, 'นาขาม', '18', '238'),
(1719, NULL, NULL, 'นางาม', '18', '238'),
(1720, NULL, NULL, 'หนองย่างชิ้น', '18', '238'),
(1721, NULL, NULL, 'เรณู', '18', '238'),
(1722, NULL, NULL, 'เรณูใต้', '18', '238'),
(1723, NULL, NULL, 'โคกหินแฮ่', '18', '238'),
(1724, NULL, NULL, 'โพนทอง', '18', '238'),
(1725, NULL, NULL, 'นาขมิ้น', '18', '239'),
(1726, NULL, NULL, 'นาหัวบ่อ', '18', '239'),
(1727, NULL, NULL, 'นาใน', '18', '239'),
(1728, NULL, NULL, 'บ้านค้อ', '18', '239'),
(1729, NULL, NULL, 'โพนจาน', '18', '239'),
(1730, NULL, NULL, 'โพนบก', '18', '239'),
(1731, NULL, NULL, 'โพนสวรรค์', '18', '239'),
(1732, NULL, NULL, 'ขามทะเลสอ', '19', '240'),
(1733, NULL, NULL, 'บึงอ้อ', '19', '240'),
(1734, NULL, NULL, 'พันดุง', '19', '240'),
(1735, NULL, NULL, 'หนองสรวง', '19', '240'),
(1736, NULL, NULL, 'โป่งแดง', '19', '240'),
(1737, NULL, NULL, 'ขามสะแกแสง', '19', '241'),
(1738, NULL, NULL, 'ชีวึก', '19', '241'),
(1739, NULL, NULL, 'พะงาด', '19', '241'),
(1740, NULL, NULL, 'หนองหัวฟาน', '19', '241'),
(1741, NULL, NULL, 'เมืองนาท', '19', '241'),
(1742, NULL, NULL, 'เมืองเกษตร', '19', '241'),
(1743, NULL, NULL, 'โนนเมือง', '19', '241'),
(1744, NULL, NULL, 'ขามสมบูรณ์', '19', '242'),
(1745, NULL, NULL, 'คูขาด', '19', '242'),
(1746, NULL, NULL, 'ดอนใหญ่', '19', '242'),
(1747, NULL, NULL, 'ตาจั่น', '19', '242'),
(1748, NULL, NULL, 'บ้านปรางค์', '19', '242'),
(1749, NULL, NULL, 'หนองบัว', '19', '242'),
(1750, NULL, NULL, 'หนองมะนาว', '19', '242'),
(1751, NULL, NULL, 'เทพาลัย', '19', '242'),
(1752, NULL, NULL, 'เมืองคง', '19', '242'),
(1753, NULL, NULL, 'โนนเต็ง', '19', '242'),
(1754, NULL, NULL, 'ครบุรี', '19', '243'),
(1755, NULL, NULL, 'ครบุรีใต้', '19', '243'),
(1756, NULL, NULL, 'จระเข้หิน', '19', '243'),
(1757, NULL, NULL, 'ตะแบกบาน', '19', '243'),
(1758, NULL, NULL, 'บ้านใหม่', '19', '243'),
(1759, NULL, NULL, 'มาบตะโกเอน', '19', '243'),
(1760, NULL, NULL, 'ลำเพียก', '19', '243'),
(1761, NULL, NULL, 'สระว่านพระยา', '19', '243'),
(1762, NULL, NULL, 'อรพิมพ์', '19', '243'),
(1763, NULL, NULL, 'เฉลียง', '19', '243'),
(1764, NULL, NULL, 'แชะ', '19', '243'),
(1765, NULL, NULL, 'โคกกระชาย', '19', '243'),
(1766, NULL, NULL, 'คลองเมือง', '19', '244'),
(1767, NULL, NULL, 'จักราช', '19', '244'),
(1768, NULL, NULL, 'ทองหลาง', '19', '244'),
(1769, NULL, NULL, 'ศรีละกอ', '19', '244'),
(1770, NULL, NULL, 'สีสุก', '19', '244'),
(1771, NULL, NULL, 'หนองขาม', '19', '244'),
(1772, NULL, NULL, 'หนองพลวง', '19', '244'),
(1773, NULL, NULL, 'หินโคน', '19', '244'),
(1774, NULL, NULL, 'ชุมพวง', '19', '245'),
(1775, NULL, NULL, 'ตลาดไทร', '19', '245'),
(1776, NULL, NULL, 'ท่าลาด', '19', '245'),
(1777, NULL, NULL, 'ประสุข', '19', '245'),
(1778, NULL, NULL, 'สาหร่าย', '19', '245'),
(1779, NULL, NULL, 'หนองหลัก', '19', '245'),
(1780, NULL, NULL, 'โนนตูม', '19', '245'),
(1781, NULL, NULL, 'โนนยอ', '19', '245'),
(1782, NULL, NULL, 'โนนรัง', '19', '245'),
(1783, NULL, NULL, 'กุดพิมาน', '19', '246'),
(1784, NULL, NULL, 'ด่านขุนทด', '19', '246'),
(1785, NULL, NULL, 'ด่านนอก', '19', '246'),
(1786, NULL, NULL, 'ด่านใน', '19', '246'),
(1787, NULL, NULL, 'ตะเคียน', '19', '246'),
(1788, NULL, NULL, 'บ้านเก่า', '19', '246'),
(1789, NULL, NULL, 'บ้านแปรง', '19', '246'),
(1790, NULL, NULL, 'พันชนะ', '19', '246'),
(1791, NULL, NULL, 'สระจรเข้', '19', '246'),
(1792, NULL, NULL, 'หนองกราด', '19', '246'),
(1793, NULL, NULL, 'หนองบัวตะเกียด', '19', '246'),
(1794, NULL, NULL, 'หนองบัวละคร', '19', '246'),
(1795, NULL, NULL, 'หนองไทร', '19', '246'),
(1796, NULL, NULL, 'หินดาด', '19', '246'),
(1797, NULL, NULL, 'ห้วยบง', '19', '246'),
(1798, NULL, NULL, 'โนนเมืองพัฒนา', '19', '246'),
(1799, NULL, NULL, 'บัวลาย', '19', '247'),
(1800, NULL, NULL, 'หนองหว้า', '19', '247'),
(1801, NULL, NULL, 'เมืองพะไล', '19', '247'),
(1802, NULL, NULL, 'โนนจาน', '19', '247'),
(1803, NULL, NULL, 'กุดจอก', '19', '248'),
(1804, NULL, NULL, 'ขุนทอง', '19', '248'),
(1805, NULL, NULL, 'ดอนตะหนิน', '19', '248'),
(1806, NULL, NULL, 'ด่านช้าง', '19', '248'),
(1807, NULL, NULL, 'บัวใหญ่', '19', '248'),
(1808, NULL, NULL, 'หนองบัวสะอาด', '19', '248'),
(1809, NULL, NULL, 'หนองแจ้งใหญ่', '19', '248'),
(1810, NULL, NULL, 'ห้วยยาง', '19', '248'),
(1811, NULL, NULL, 'เสมาใหญ่', '19', '248'),
(1812, NULL, NULL, 'โนนทองหลาง', '19', '248'),
(1813, NULL, NULL, 'ช่อระกา', '19', '249'),
(1814, NULL, NULL, 'บ้านเหลื่อม', '19', '249'),
(1815, NULL, NULL, 'วังโพธิ์', '19', '249'),
(1816, NULL, NULL, 'โคกกระเบื้อง', '19', '249'),
(1817, NULL, NULL, 'กระทุ่มราย', '19', '250'),
(1818, NULL, NULL, 'ดอนมัน', '19', '250'),
(1819, NULL, NULL, 'ตลาดไทร', '19', '250'),
(1820, NULL, NULL, 'ทุ่งสว่าง', '19', '250'),
(1821, NULL, NULL, 'นางรำ', '19', '250'),
(1822, NULL, NULL, 'ประทาย', '19', '250'),
(1823, NULL, NULL, 'วังไม้แดง', '19', '250'),
(1824, NULL, NULL, 'หนองค่าย', '19', '250'),
(1825, NULL, NULL, 'หนองพลวง', '19', '250'),
(1826, NULL, NULL, 'หันห้วยทราย', '19', '250'),
(1827, NULL, NULL, 'เมืองโดน', '19', '250'),
(1828, NULL, NULL, 'โคกกลาง', '19', '250'),
(1829, NULL, NULL, 'โนนเพ็ด', '19', '250'),
(1830, NULL, NULL, 'งิ้ว', '19', '251'),
(1831, NULL, NULL, 'ดอน', '19', '251'),
